genero,raca,educacao,almoco,teste,matematica,leitura,escrita
female,B,BD,S,none,72,72,74
female,C,SC,S,completed,69,90,88
female,B,MD,S,none,90,95,93
male,A,AD,FR,none,47,57,44
male,C,SC,S,none,76,78,75
female,B,AD,S,none,71,83,78
female,B,SC,S,completed,88,95,92
male,B,SC,FR,none,40,43,39
male,D,HS,FR,completed,64,64,67
female,B,HS,FR,none,38,60,50
male,C,AD,S,none,58,54,52
male,D,AD,S,none,40,52,43
female,B,HS,S,none,65,81,73
male,A,SC,S,completed,78,72,70
female,A,MD,S,none,50,53,58
female,C,SHS,S,none,69,75,78
male,C,HS,S,none,88,89,86
female,B,SHS,FR,none,18,32,28
male,C,MD,FR,completed,46,42,46
female,C,AD,FR,none,54,58,61
male,D,HS,S,none,66,69,63
female,B,SC,FR,completed,65,75,70
male,D,SC,S,none,44,54,53
female,C,SHS,S,none,69,73,73
male,D,BD,FR,completed,74,71,80
male,A,MD,FR,none,73,74,72
male,B,SC,S,none,69,54,55
female,C,BD,S,none,67,69,75
male,C,HS,S,none,70,70,65
female,D,MD,S,none,62,70,75
female,D,SC,S,none,69,74,74
female,B,SC,S,none,63,65,61
female,E,MD,FR,none,56,72,65
male,D,SC,S,none,40,42,38
male,E,SC,S,none,97,87,82
male,E,AD,S,completed,81,81,79
female,D,AD,S,none,74,81,83
female,D,SHS,FR,none,50,64,59
female,D,AD,FR,completed,75,90,88
male,B,AD,FR,none,57,56,57
male,C,AD,FR,none,55,61,54
female,C,AD,S,none,58,73,68
female,B,AD,S,none,53,58,65
male,B,SC,FR,completed,59,65,66
female,E,AD,FR,none,50,56,54
male,B,AD,S,none,65,54,57
female,A,AD,S,completed,55,65,62
female,C,HS,S,none,66,71,76
female,D,AD,FR,completed,57,74,76
male,C,HS,S,completed,82,84,82
male,E,SC,S,none,53,55,48
male,E,AD,FR,completed,77,69,68
male,C,SC,S,none,53,44,42
male,D,HS,S,none,88,78,75
female,C,SHS,FR,completed,71,84,87
female,C,HS,FR,none,33,41,43
female,E,AD,S,completed,82,85,86
male,D,AD,S,none,52,55,49
male,D,SC,S,completed,58,59,58
female,C,SHS,FR,none,0,17,10
male,E,BD,FR,completed,79,74,72
male,A,SHS,FR,none,39,39,34
male,A,AD,FR,none,62,61,55
female,C,AD,S,none,69,80,71
female,D,SHS,S,none,59,58,59
male,B,SHS,S,none,67,64,61
male,D,SHS,FR,none,45,37,37
female,C,SC,S,none,60,72,74
male,B,AD,FR,none,61,58,56
female,C,AD,S,none,39,64,57
female,D,SC,FR,completed,58,63,73
male,D,SC,S,completed,63,55,63
female,A,AD,FR,none,41,51,48
male,C,SHS,FR,none,61,57,56
male,C,SHS,S,none,49,49,41
male,B,AD,FR,none,44,41,38
male,E,SHS,S,none,30,26,22
male,A,BD,S,completed,80,78,81
female,D,SHS,S,completed,61,74,72
female,E,MD,S,none,62,68,68
female,B,AD,S,none,47,49,50
male,B,HS,FR,none,49,45,45
male,A,SC,FR,completed,50,47,54
male,E,AD,S,none,72,64,63
male,D,HS,FR,none,42,39,34
female,C,SC,S,none,73,80,82
female,C,SC,FR,none,76,83,88
female,D,AD,S,none,71,71,74
female,A,SC,S,none,58,70,67
female,D,SHS,S,none,73,86,82
female,C,BD,S,none,65,72,74
male,C,HS,FR,none,27,34,36
male,C,HS,S,none,71,79,71
male,C,AD,FR,completed,43,45,50
female,B,SC,S,none,79,86,92
male,C,AD,FR,completed,78,81,82
male,B,SHS,S,completed,65,66,62
female,E,SC,S,completed,63,72,70
female,D,SC,FR,none,58,67,62
female,D,BD,S,none,65,67,62
male,B,SC,S,none,79,67,67
male,D,BD,S,completed,68,74,74
female,D,AD,S,none,85,91,89
male,B,HS,S,completed,60,44,47
male,C,SC,S,completed,98,86,90
female,C,SC,S,none,58,67,72
female,D,MD,S,none,87,100,100
male,E,AD,S,completed,66,63,64
female,B,AD,FR,none,52,76,70
female,B,SHS,S,none,70,64,72
female,D,AD,FR,completed,77,89,98
male,C,HS,S,none,62,55,49
male,A,AD,S,none,54,53,47
female,D,SC,S,none,51,58,54
female,E,BD,S,completed,99,100,100
male,C,HS,S,none,84,77,74
female,B,BD,FR,none,75,85,82
female,D,BD,S,none,78,82,79
female,D,SHS,S,none,51,63,61
female,C,SC,S,none,55,69,65
female,C,BD,S,completed,79,92,89
male,B,AD,S,completed,91,89,92
female,C,SC,S,completed,88,93,93
male,D,HS,FR,none,63,57,56
male,E,SC,S,none,83,80,73
female,B,HS,S,none,87,95,86
male,B,SHS,S,none,72,68,67
male,D,SC,S,completed,65,77,74
male,D,MD,S,none,82,82,74
female,A,BD,S,none,51,49,51
male,D,MD,S,none,89,84,82
male,C,SHS,FR,completed,53,37,40
male,E,SC,FR,completed,87,74,70
female,C,SC,S,completed,75,81,84
